==58267== NVPROF is profiling process 58267, command: python train.py --img 416 --batch 4 --epochs 10 --data bccd.yaml --weights yolov3-tiny.pt
Using torch 1.7.0 CUDA:0 (Tesla P40, 22919MB)
Namespace(adam=False, batch_size=4, bucket='', cache_images=False, cfg='', data='./data/bccd.yaml', device='', epochs=10, evolve=False, exist_ok=False, global_rank=-1, hyp='data/hyp.scratch.yaml', image_weights=False, img_size=[416, 416], local_rank=-1, log_imgs=16, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', rect=False, resume=False, save_dir='runs/train/exp25', single_cls=False, sync_bn=False, total_batch_size=4, weights='yolov3-tiny.pt', workers=8, world_size=1)
Start Tensorboard with "tensorboard --logdir runs/train", view at http://localhost:6006/
Hyperparameters {'lr0': 0.01, 'lrf': 0.2, 'momentum': 0.937, 'weight_decay': 0.0005, 'warmup_epochs': 3.0, 'warmup_momentum': 0.8, 'warmup_bias_lr': 0.1, 'box': 0.05, 'cls': 0.5, 'cls_pw': 1.0, 'obj': 1.0, 'obj_pw': 1.0, 'iou_t': 0.2, 'anchor_t': 4.0, 'fl_gamma': 0.0, 'hsv_h': 0.015, 'hsv_s': 0.7, 'hsv_v': 0.4, 'degrees': 0.0, 'translate': 0.1, 'scale': 0.5, 'shear': 0.0, 'perspective': 0.0, 'flipud': 0.0, 'fliplr': 0.5, 'mosaic': 1.0, 'mixup': 0.0}
Overriding model.yaml nc=80 with nc=3
                 from  n    params  module                                  arguments                     
  0                -1  1       464  models.common.Conv                      [3, 16, 3, 1]                 
  1                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  2                -1  1      4672  models.common.Conv                      [16, 32, 3, 1]                
  3                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  4                -1  1     18560  models.common.Conv                      [32, 64, 3, 1]                
  5                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  6                -1  1     73984  models.common.Conv                      [64, 128, 3, 1]               
  7                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
  8                -1  1    295424  models.common.Conv                      [128, 256, 3, 1]              
  9                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 2, 0]                     
 10                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 11                -1  1         0  torch.nn.modules.padding.ZeroPad2d      [[0, 1, 0, 1]]                
 12                -1  1         0  torch.nn.modules.pooling.MaxPool2d      [2, 1, 0]                     
 13                -1  1   4720640  models.common.Conv                      [512, 1024, 3, 1]             
 14                -1  1    262656  models.common.Conv                      [1024, 256, 1, 1]             
 15                -1  1   1180672  models.common.Conv                      [256, 512, 3, 1]              
 16                -2  1     33024  models.common.Conv                      [256, 128, 1, 1]              
 17                -1  1         0  torch.nn.modules.upsampling.Upsample    [None, 2, 'nearest']          
 18           [-1, 8]  1         0  models.common.Concat                    [1]                           
 19                -1  1    885248  models.common.Conv                      [384, 256, 3, 1]              
 20          [19, 15]  1     18480  models.yolo.Detect                      [3, [[10, 14, 23, 27, 37, 58], [81, 82, 135, 169, 344, 319]], [256, 512]]
Model Summary: 59 layers, 8674496 parameters, 8674496 gradients
Transferred 68/72 items from yolov3-tiny.pt
Optimizer groups: 13 .bias, 13 conv.weight, 11 other
Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:00<?, ?it/s]
Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s][A
Scanning 'BCCD/labels/valid.cache' for images and labels... 73 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 73/73 [00:00<?, ?it/s]
Scanning 'BCCD/labels/train.cache' for images and labels... 255 found, 0 missing, 0 empty, 0 corrupted: 100%|██████████| 255/255 [00:01<?, ?it/s]
Image sizes 416 train, 416 test
Using 4 dataloader workers
Logging results to runs/train/exp25
Starting training for 10 epochs...
     Epoch   gpu_mem       box       obj       cls     total   targets  img_size
  0%|          | 0/64 [00:00<?, ?it/s]
       0/9    0.587G     0.115    0.2764   0.03565     0.427        73       416:   0%|          | 0/64 [00:00<?, ?it/s]
       5/9     0.56G   0.06711    0.4289   0.01571    0.5117        79       416:  16%|█▌        | 10/64 [00:01<00:08,  6.49it/s]
       5/9     0.56G   0.06711    0.4289   0.01571    0.5117        79       416:  17%|█▋        | 11/64 [00:01<00:08,  6.12it/s]
       5/9     0.56G   0.06621    0.4195   0.01545    0.5011        64       416:  17%|█▋        | 11/64 [00:01<00:08,  6.12it/s]
       5/9     0.56G   0.06621    0.4195   0.01545    0.5011        64       416:  19%|█▉        | 12/64 [00:01<00:08,  6.32it/s]
       5/9     0.56G   0.06646      0.42   0.01559     0.502        98       416:  19%|█▉        | 12/64 [00:01<00:08,  6.32it/s]
       5/9     0.56G   0.06646      0.42   0.01559     0.502        98       416:  20%|██        | 13/64 [00:01<00:07,  6.40it/s]
       5/9     0.56G   0.06632    0.4106   0.01562    0.4925        56       416:  20%|██        | 13/64 [00:02<00:07,  6.40it/s]
       5/9     0.56G   0.06632    0.4106   0.01562    0.4925        56       416:  22%|██▏       | 14/64 [00:02<00:07,  6.60it/s]
       5/9     0.56G   0.06685    0.4182   0.01564    0.5007       118       416:  22%|██▏       | 14/64 [00:02<00:07,  6.60it/s]
       5/9     0.56G   0.06685    0.4182   0.01564    0.5007       118       416:  23%|██▎       | 15/64 [00:02<00:07,  6.81it/s]
       5/9     0.56G   0.06738    0.4172   0.01557    0.5001        88       416:  23%|██▎       | 15/64 [00:02<00:07,  6.81it/s]
       5/9     0.56G   0.06738    0.4172   0.01557    0.5001        88       416:  25%|██▌       | 16/64 [00:02<00:07,  6.80it/s]
       5/9     0.56G   0.06748    0.4187   0.01561    0.5017        95       416:  25%|██▌       | 16/64 [00:02<00:07,  6.80it/s]
       5/9     0.56G   0.06748    0.4187   0.01561    0.5017        95       416:  27%|██▋       | 17/64 [00:02<00:07,  6.23it/s]
       5/9     0.56G   0.06777    0.4191   0.01568    0.5026        99       416:  27%|██▋       | 17/64 [00:02<00:07,  6.23it/s]
       5/9     0.56G   0.06777    0.4191   0.01568    0.5026        99       416:  28%|██▊       | 18/64 [00:02<00:06,  6.65it/s]
       5/9     0.56G    0.0673    0.4147    0.0156    0.4976        66       416:  28%|██▊       | 18/64 [00:02<00:06,  6.65it/s]
       5/9     0.56G    0.0673    0.4147    0.0156    0.4976        66       416:  30%|██▉       | 19/64 [00:02<00:06,  6.82it/s]
       5/9     0.56G   0.06715    0.4097   0.01573    0.4926        71       416:  30%|██▉       | 19/64 [00:02<00:06,  6.82it/s]
       5/9     0.56G   0.06715    0.4097   0.01573    0.4926        71       416:  31%|███▏      | 20/64 [00:02<00:06,  6.93it/s]
       5/9     0.56G   0.06696    0.4101   0.01574    0.4928        94       416:  31%|███▏      | 20/64 [00:03<00:06,  6.93it/s]
       5/9     0.56G   0.06696    0.4101   0.01574    0.4928        94       416:  33%|███▎      | 21/64 [00:03<00:06,  6.89it/s]
       5/9     0.56G   0.06656    0.4052   0.01572    0.4875        67       416:  33%|███▎      | 21/64 [00:03<00:06,  6.89it/s]
       5/9     0.56G   0.06656    0.4052   0.01572    0.4875        67       416:  34%|███▍      | 22/64 [00:03<00:05,  7.01it/s]
       5/9     0.56G   0.06628    0.4012   0.01576    0.4832        62       416:  34%|███▍      | 22/64 [00:03<00:05,  7.01it/s]
       5/9     0.56G   0.06628    0.4012   0.01576    0.4832        62       416:  36%|███▌      | 23/64 [00:03<00:06,  6.49it/s]
       5/9     0.56G   0.06602    0.3945   0.01596    0.4765        51       416:  36%|███▌      | 23/64 [00:03<00:06,  6.49it/s]
       5/9     0.56G   0.06602    0.3945   0.01596    0.4765        51       416:  38%|███▊      | 24/64 [00:03<00:05,  6.75it/s]
       5/9     0.56G   0.06581    0.3894   0.01603    0.4712        51       416:  38%|███▊      | 24/64 [00:03<00:05,  6.75it/s]
       5/9     0.56G   0.06581    0.3894   0.01603    0.4712        51       416:  39%|███▉      | 25/64 [00:03<00:05,  6.83it/s]
       5/9     0.56G    0.0656    0.3877   0.01593    0.4692        71       416:  39%|███▉      | 25/64 [00:03<00:05,  6.83it/s]
       5/9     0.56G    0.0656    0.3877   0.01593    0.4692        71       416:  41%|████      | 26/64 [00:03<00:05,  6.93it/s]
       5/9     0.56G    0.0655    0.3887   0.01578      0.47        90       416:  41%|████      | 26/64 [00:03<00:05,  6.93it/s]
       5/9     0.56G    0.0655    0.3887   0.01578      0.47        90       416:  42%|████▏     | 27/64 [00:03<00:05,  6.97it/s]
       5/9     0.56G   0.06548     0.385   0.01588    0.4663        59       416:  42%|████▏     | 27/64 [00:04<00:05,  6.97it/s]
       5/9     0.56G   0.06548     0.385   0.01588    0.4663        59       416:  44%|████▍     | 28/64 [00:04<00:05,  7.00it/s]
       5/9     0.56G   0.06515    0.3813    0.0158    0.4622        53       416:  44%|████▍     | 28/64 [00:04<00:05,  7.00it/s]
       5/9     0.56G   0.06515    0.3813    0.0158    0.4622        53       416:  45%|████▌     | 29/64 [00:04<00:05,  6.54it/s]
       5/9     0.56G   0.06499      0.38   0.01585    0.4609        78       416:  45%|████▌     | 29/64 [00:04<00:05,  6.54it/s]
       5/9     0.56G   0.06499      0.38   0.01585    0.4609        78       416:  47%|████▋     | 30/64 [00:04<00:05,  6.79it/s]
       5/9     0.56G   0.06469    0.3775   0.01588    0.4581        53       416:  47%|████▋     | 30/64 [00:04<00:05,  6.79it/s]
       5/9     0.56G   0.06469    0.3775   0.01588    0.4581        53       416:  48%|████▊     | 31/64 [00:04<00:04,  6.97it/s]
       5/9     0.56G   0.06449    0.3744   0.01583    0.4547        53       416:  48%|████▊     | 31/64 [00:04<00:04,  6.97it/s]
       5/9     0.56G   0.06449    0.3744   0.01583    0.4547        53       416:  50%|█████     | 32/64 [00:04<00:04,  7.01it/s]
       5/9     0.56G   0.06443    0.3731   0.01586    0.4533        63       416:  50%|█████     | 32/64 [00:04<00:04,  7.01it/s]
       5/9     0.56G   0.06443    0.3731   0.01586    0.4533        63       416:  52%|█████▏    | 33/64 [00:04<00:04,  7.05it/s]
       5/9     0.56G   0.06464    0.3745   0.01584     0.455       101       416:  52%|█████▏    | 33/64 [00:05<00:04,  7.05it/s]
       5/9     0.56G   0.06464    0.3745   0.01584     0.455       101       416:  53%|█████▎    | 34/64 [00:05<00:04,  7.04it/s]
       5/9     0.56G   0.06469    0.3778   0.01588    0.4584       115       416:  53%|█████▎    | 34/64 [00:05<00:04,  7.04it/s]
       5/9     0.56G   0.06469    0.3778   0.01588    0.4584       115       416:  55%|█████▍    | 35/64 [00:05<00:04,  6.39it/s]
       5/9     0.56G   0.06475    0.3794   0.01585      0.46       102       416:  55%|█████▍    | 35/64 [00:05<00:04,  6.39it/s]
       5/9     0.56G   0.06475    0.3794   0.01585      0.46       102       416:  56%|█████▋    | 36/64 [00:05<00:04,  6.67it/s]
       5/9     0.56G   0.06471    0.3798   0.01587    0.4604        81       416:  56%|█████▋    | 36/64 [00:05<00:04,  6.67it/s]
       5/9     0.56G   0.06471    0.3798   0.01587    0.4604        81       416:  58%|█████▊    | 37/64 [00:05<00:03,  6.96it/s]
       5/9     0.56G   0.06462    0.3819   0.01578    0.4623       100       416:  58%|█████▊    | 37/64 [00:05<00:03,  6.96it/s]
       5/9     0.56G   0.06462    0.3819   0.01578    0.4623       100       416:  59%|█████▉    | 38/64 [00:05<00:03,  7.03it/s]
       5/9     0.56G   0.06455    0.3832   0.01567    0.4635        88       416:  59%|█████▉    | 38/64 [00:05<00:03,  7.03it/s]
       5/9     0.56G   0.06455    0.3832   0.01567    0.4635        88       416:  61%|██████    | 39/64 [00:05<00:03,  7.10it/s]
       5/9     0.56G   0.06469    0.3863   0.01569    0.4667       114       416:  61%|██████    | 39/64 [00:05<00:03,  7.10it/s]
       5/9     0.56G   0.06469    0.3863   0.01569    0.4667       114       416:  62%|██████▎   | 40/64 [00:05<00:03,  7.14it/s]
       5/9     0.56G    0.0646    0.3848   0.01569    0.4651        64       416:  62%|██████▎   | 40/64 [00:06<00:03,  7.14it/s]
       5/9     0.56G    0.0646    0.3848   0.01569    0.4651        64       416:  64%|██████▍   | 41/64 [00:06<00:03,  6.57it/s]
       5/9     0.56G   0.06467     0.388    0.0157    0.4684       122       416:  64%|██████▍   | 41/64 [00:06<00:03,  6.57it/s]
       5/9     0.56G   0.06467     0.388    0.0157    0.4684       122       416:  66%|██████▌   | 42/64 [00:06<00:03,  6.77it/s]
       5/9     0.56G   0.06462    0.3875   0.01569    0.4679        76       416:  66%|██████▌   | 42/64 [00:06<00:03,  6.77it/s]
       5/9     0.56G   0.06462    0.3875   0.01569    0.4679        76       416:  67%|██████▋   | 43/64 [00:06<00:03,  6.86it/s]
       5/9     0.56G   0.06465    0.3854   0.01581    0.4659        59       416:  67%|██████▋   | 43/64 [00:06<00:03,  6.86it/s]
       5/9     0.56G   0.06465    0.3854   0.01581    0.4659        59       416:  69%|██████▉   | 44/64 [00:06<00:02,  6.83it/s]
       5/9     0.56G   0.06447    0.3821   0.01571    0.4623        41       416:  69%|██████▉   | 44/64 [00:06<00:02,  6.83it/s]
       5/9     0.56G   0.06447    0.3821   0.01571    0.4623        41       416:  70%|███████   | 45/64 [00:06<00:02,  6.66it/s]
       5/9     0.56G   0.06443    0.3807   0.01569    0.4608        70       416:  70%|███████   | 45/64 [00:06<00:02,  6.66it/s]
       5/9     0.56G   0.06443    0.3807   0.01569    0.4608        70       416:  72%|███████▏  | 46/64 [00:06<00:02,  6.74it/s]
       5/9     0.56G   0.06435    0.3784   0.01571    0.4585        47       416:  72%|███████▏  | 46/64 [00:06<00:02,  6.74it/s]
       5/9     0.56G   0.06435    0.3784   0.01571    0.4585        47       416:  73%|███████▎  | 47/64 [00:06<00:02,  6.56it/s]
       5/9     0.56G   0.06427      0.38   0.01567    0.4599       103       416:  73%|███████▎  | 47/64 [00:07<00:02,  6.56it/s]
       5/9     0.56G   0.06427      0.38   0.01567    0.4599       103       416:  75%|███████▌  | 48/64 [00:07<00:02,  6.76it/s]
       5/9     0.56G   0.06429    0.3792    0.0156    0.4591        75       416:  75%|███████▌  | 48/64 [00:07<00:02,  6.76it/s]
       5/9     0.56G   0.06429    0.3792    0.0156    0.4591        75       416:  77%|███████▋  | 49/64 [00:07<00:02,  6.85it/s]
       5/9     0.56G   0.06412    0.3777   0.01554    0.4574        68       416:  77%|███████▋  | 49/64 [00:07<00:02,  6.85it/s]
       5/9     0.56G   0.06412    0.3777   0.01554    0.4574        68       416:  78%|███████▊  | 50/64 [00:07<00:02,  6.83it/s]
       5/9     0.56G   0.06408    0.3763   0.01552    0.4559        67       416:  78%|███████▊  | 50/64 [00:07<00:02,  6.83it/s]
       5/9     0.56G   0.06408    0.3763   0.01552    0.4559        67       416:  80%|███████▉  | 51/64 [00:07<00:01,  6.90it/s]
       5/9     0.56G   0.06424    0.3783    0.0156    0.4582       107       416:  80%|███████▉  | 51/64 [00:07<00:01,  6.90it/s]
       5/9     0.56G   0.06424    0.3783    0.0156    0.4582       107       416:  81%|████████▏ | 52/64 [00:07<00:01,  6.49it/s]
       5/9     0.56G   0.06429    0.3798   0.01558    0.4597       110       416:  81%|████████▏ | 52/64 [00:07<00:01,  6.49it/s]
       5/9     0.56G   0.06429    0.3798   0.01558    0.4597       110       416:  83%|████████▎ | 53/64 [00:07<00:01,  6.88it/s]
       5/9     0.56G   0.06431    0.3819   0.01553    0.4618       119       416:  83%|████████▎ | 53/64 [00:07<00:01,  6.88it/s]
       5/9     0.56G   0.06431    0.3819   0.01553    0.4618       119       416:  84%|████████▍ | 54/64 [00:07<00:01,  7.07it/s]
       5/9     0.56G   0.06433    0.3829   0.01551    0.4628       102       416:  84%|████████▍ | 54/64 [00:08<00:01,  7.07it/s]
       5/9     0.56G   0.06433    0.3829   0.01551    0.4628       102       416:  86%|████████▌ | 55/64 [00:08<00:01,  7.05it/s]
       5/9     0.56G   0.06432    0.3848   0.01545    0.4646       101       416:  86%|████████▌ | 55/64 [00:08<00:01,  7.05it/s]
       5/9     0.56G   0.06432    0.3848   0.01545    0.4646       101       416:  88%|████████▊ | 56/64 [00:08<00:01,  7.04it/s]
       5/9     0.56G   0.06422    0.3829   0.01542    0.4625        56       416:  88%|████████▊ | 56/64 [00:08<00:01,  7.04it/s]
       5/9     0.56G   0.06422    0.3829   0.01542    0.4625        56       416:  89%|████████▉ | 57/64 [00:08<00:00,  7.11it/s]
       5/9     0.56G   0.06412    0.3833   0.01537    0.4628        89       416:  89%|████████▉ | 57/64 [00:08<00:00,  7.11it/s]
       5/9     0.56G   0.06412    0.3833   0.01537    0.4628        89       416:  91%|█████████ | 58/64 [00:08<00:00,  7.06it/s]
       5/9     0.56G   0.06416    0.3841   0.01539    0.4637       104       416:  91%|█████████ | 58/64 [00:08<00:00,  7.06it/s]
       5/9     0.56G   0.06416    0.3841   0.01539    0.4637       104       416:  92%|█████████▏| 59/64 [00:08<00:00,  6.37it/s]
       5/9     0.56G    0.0641    0.3854   0.01533    0.4648       109       416:  92%|█████████▏| 59/64 [00:08<00:00,  6.37it/s]
       5/9     0.56G    0.0641    0.3854   0.01533    0.4648       109       416:  94%|█████████▍| 60/64 [00:08<00:00,  6.59it/s]
       5/9     0.56G   0.06395    0.3852   0.01528    0.4645        84       416:  94%|█████████▍| 60/64 [00:08<00:00,  6.59it/s]
       5/9     0.56G   0.06395    0.3852   0.01528    0.4645        84       416:  95%|█████████▌| 61/64 [00:08<00:00,  6.79it/s]
       5/9     0.56G   0.06397    0.3867   0.01526    0.4659       109       416:  95%|█████████▌| 61/64 [00:09<00:00,  6.79it/s]
       5/9     0.56G   0.06397    0.3867   0.01526    0.4659       109       416:  97%|█████████▋| 62/64 [00:09<00:00,  6.89it/s]
       5/9     0.56G   0.06386     0.386   0.01523    0.4651        81       416:  97%|█████████▋| 62/64 [00:09<00:00,  6.89it/s]
       5/9     0.56G   0.06386     0.386   0.01523    0.4651        81       416:  98%|█████████▊| 63/64 [00:09<00:00,  7.00it/s]
       5/9     0.56G    0.0638    0.3858   0.01521    0.4648        67       416:  98%|█████████▊| 63/64 [00:09<00:00,  7.00it/s]
       5/9     0.56G    0.0638    0.3858   0.01521    0.4648        67       416: 100%|██████████| 64/64 [00:09<00:00,  7.09it/s]
       5/9     0.56G    0.0638    0.3858   0.01521    0.4648        67       416: 100%|██████████| 64/64 [00:09<00:00,  6.81it/s]

               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/19 [00:00<?, ?it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:   5%|▌         | 1/19 [00:00<00:03,  5.43it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  11%|█         | 2/19 [00:00<00:03,  5.31it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  16%|█▌        | 3/19 [00:00<00:02,  5.70it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  21%|██        | 4/19 [00:00<00:02,  5.52it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  26%|██▋       | 5/19 [00:00<00:02,  5.52it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  32%|███▏      | 6/19 [00:01<00:02,  5.49it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  37%|███▋      | 7/19 [00:01<00:02,  5.34it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 8/19 [00:01<00:02,  5.35it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  47%|████▋     | 9/19 [00:01<00:01,  5.29it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  53%|█████▎    | 10/19 [00:01<00:01,  5.28it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 11/19 [00:02<00:01,  5.53it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  63%|██████▎   | 12/19 [00:02<00:01,  5.45it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  68%|██████▊   | 13/19 [00:02<00:01,  5.34it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  74%|███████▎  | 14/19 [00:02<00:00,  5.19it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  79%|███████▉  | 15/19 [00:02<00:00,  5.34it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  84%|████████▍ | 16/19 [00:02<00:00,  5.48it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  89%|████████▉ | 17/19 [00:03<00:00,  5.61it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95:  95%|█████████▍| 18/19 [00:03<00:00,  5.56it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 19/19 [00:03<00:00,  6.18it/s]
               Class      Images     Targets           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 19/19 [00:03<00:00,  5.54it/s]

     Epoch   gpu_mem       box       obj       cls     total   targets  img_size

  0%|          | 0/64 [00:00<?, ?it/s]
       6/9     0.56G   0.06181    0.3572   0.01292    0.4319        82       416:   0%|          | 0/64 [00:00<?, ?it/s]
       6/9     0.56G   0.06181    0.3572   0.01292    0.4319        82       416:   2%|▏         | 1/64 [00:00<00:08,  7.68it/s]
       6/9     0.56G   0.06148    0.3936   0.01316    0.4683        95       416:   2%|▏         | 1/64 [00:00<00:08,  7.68it/s]
       6/9     0.56G   0.06148    0.3936   0.01316    0.4683        95       416:   3%|▎         | 2/64 [00:00<00:08,  6.97it/s]
